aX,aY,aZ,gX,gY,gZ,sample
0.551,0.766,0.092,5.493,2.38,2.441,45
0.552,0.771,0.09,4.15,2.502,2.197,45
0.554,0.773,0.093,2.808,2.625,1.526,45
0.554,0.778,0.095,2.014,2.258,0.732,45
0.553,0.781,0.095,0.916,2.075,0.549,45
0.556,0.784,0.089,-0.122,2.136,0.305,45
0.56,0.783,0.08,-0.61,2.197,0.305,45
0.559,0.784,0.072,-0.793,1.892,0.793,45
0.558,0.786,0.06,-0.549,2.014,1.892,45
0.561,0.791,0.049,-0.366,2.686,2.441,45
0.567,0.791,0.042,-0.244,2.991,2.563,45
0.571,0.792,0.037,-0.549,2.197,2.136,45
0.569,0.796,0.036,-0.916,0.61,1.77,45
0.563,0.801,0.037,-1.526,-0.793,1.404,45
0.557,0.801,0.04,-0.977,-1.465,0.732,45
0.555,0.797,0.048,-0.244,-1.282,0.366,45
0.556,0.794,0.05,-0.183,-0.671,0.122,45
0.559,0.788,0.048,-0.366,-0.244,0.305,45
0.563,0.785,0.046,0.0,0.305,0.427,45
0.564,0.784,0.046,-0.122,0.488,0.549,45
0.561,0.788,0.044,-0.305,0.488,1.038,45
0.56,0.793,0.039,-0.671,1.343,1.465,45
0.561,0.8,0.035,-0.183,2.014,1.831,45
0.558,0.805,0.039,0.305,1.953,2.014,45
0.555,0.805,0.041,0.854,1.526,2.014,45
0.552,0.803,0.047,0.732,1.16,1.282,45
0.551,0.798,0.054,0.305,0.427,0.549,45
0.547,0.788,0.054,0.122,-0.244,-0.061,45
0.544,0.787,0.054,-0.549,-0.061,-0.183,45
0.544,0.79,0.048,-0.977,1.526,0.183,45
0.553,0.79,0.038,-0.732,3.479,0.671,45
1.096,2.194,-1.256,-79.346,-62.073,29.297,46
0.521,1.182,-0.969,121.399,-84.839,44.922,46
0.7,0.912,-0.427,109.741,-68.298,26.733,46
0.727,1.095,-0.224,24.536,-50.11,13.123,46
0.61,1.01,-0.192,-11.475,-46.631,3.235,46
0.525,0.945,-0.147,-23.01,-15.503,-7.874,46
0.548,0.827,-0.141,-29.846,23.926,-17.151,46
0.592,0.76,-0.211,-30.701,43.64,-20.447,46
0.61,0.726,-0.276,-21.301,48.34,-16.479,46
0.619,0.7,-0.283,-5.249,47.546,-8.057,46
0.679,0.648,-0.315,11.658,40.833,2.319,46
0.669,0.68,-0.224,22.095,26.733,13.062,46
0.602,0.711,-0.123,29.175,15.015,19.897,46
0.564,0.712,-0.062,35.034,15.198,19.653,46
0.575,0.733,-0.034,32.898,21.118,17.09,46
0.595,0.739,-0.06,28.442,26.367,15.747,46
0.628,0.775,-0.087,24.292,30.09,15.076,46
0.64,0.784,-0.12,23.804,30.334,15.198,46
0.647,0.789,-0.127,26.245,28.748,14.832,46
0.652,0.787,-0.121,29.236,25.696,15.015,46
0.642,0.78,-0.103,32.166,20.63,15.564,46
0.621,0.77,-0.082,34.302,15.808,15.442,46
0.595,0.763,-0.062,35.461,11.658,14.832,46
0.577,0.762,-0.044,35.95,9.094,14.282,46
0.565,0.771,-0.033,36.194,7.385,13.489,46
0.559,0.777,-0.007,36.438,6.287,12.268,46
0.556,0.767,0.016,37.231,4.578,10.559,46
0.545,0.75,0.037,37.17,2.258,8.24,46
0.544,0.734,0.057,35.583,0.427,5.92,46
0.535,0.724,0.07,33.447,-0.916,4.7,46
0.527,0.723,0.081,31.006,-0.61,4.333,46
0.516,0.724,0.088,28.809,1.16,4.578,46
0.515,0.728,0.088,27.1,4.028,5.432,46
0.514,0.732,0.081,25.269,7.935,6.226,46
0.527,0.749,0.071,23.499,11.536,7.141,46
0.538,0.766,0.065,22.644,14.038,7.69,46
0.546,0.773,0.054,22.278,15.198,7.996,46
0.55,0.776,0.045,21.606,15.198,7.629,46
0.551,0.778,0.041,20.508,14.587,6.836,46
0.555,0.778,0.033,19.47,13.794,6.042,46
0.558,0.778,0.026,18.494,13.428,5.249,46
0.566,0.781,0.021,18.005,12.512,4.272,46
0.567,0.773,0.026,17.7,10.437,3.235,46
0.568,0.771,0.027,17.151,8.179,2.136,46
0.579,0.777,0.038,16.235,6.592,0.977,46
0.578,0.783,0.048,15.625,4.761,0.549,46
0.579,0.786,0.053,15.442,3.784,0.977,46
0.579,0.778,0.053,15.625,4.028,1.404,46
0.584,0.777,0.05,15.32,4.944,2.014,46
0.584,0.775,0.035,14.893,6.287,3.235,46
0.584,0.778,0.02,14.648,8.24,4.822,46
0.583,0.78,0.005,15.259,10.864,6.958,46
0.587,0.791,0.0,16.113,13.367,9.033,46
0.59,0.803,0.002,17.09,14.404,10.559,46
0.595,0.817,0.004,17.395,13.306,11.169,46
0.594,0.82,0.008,17.822,10.315,10.315,46
0.588,0.816,0.019,17.883,6.042,8.728,46
0.577,0.807,0.035,17.578,2.075,6.897,46
0.561,0.802,0.05,16.907,-0.854,5.127,46
0.547,0.794,0.06,16.052,-2.014,4.211,46
0.536,0.79,0.065,15.076,-1.526,4.089,46
0.533,0.789,0.077,14.954,0.488,4.517,46
0.532,0.79,0.089,14.893,2.319,5.188,46
0.536,0.785,0.103,14.648,3.052,5.371,46
0.538,0.781,0.118,13.672,2.441,4.15,46
0.534,0.774,0.123,12.573,1.038,2.991,46
0.529,0.77,0.136,11.23,-0.061,2.136,46
0.526,0.761,0.145,10.193,-1.038,1.831,46
0.521,0.752,0.15,9.46,-1.221,1.953,46
0.515,0.755,0.149,8.301,0.183,2.319,46
0.519,0.755,0.144,6.836,2.38,2.808,46
0.524,0.76,0.136,5.737,3.723,3.235,46
0.53,0.768,0.136,3.906,4.089,2.686,46
0.536,0.77,0.137,2.502,3.174,1.343,46
0.539,0.772,0.133,1.16,1.892,0.366,46
0.538,0.777,0.129,0.122,1.038,0.0,46
0.531,0.783,0.122,-0.549,1.16,0.183,46
0.533,0.791,0.11,-0.488,2.747,0.916,46
0.541,0.794,0.094,-0.427,4.639,1.953,46
0.548,0.796,0.077,-0.427,5.859,2.502,46
0.551,0.801,0.069,-0.854,5.249,2.563,46
0.55,0.809,0.062,-1.404,4.211,2.258,46
0.548,0.814,0.056,-1.648,3.54,1.648,46
0.552,0.817,0.05,-1.77,3.54,0.916,46
0.555,0.816,0.049,-1.587,3.418,0.61,46
0.555,0.818,0.049,-1.221,3.113,0.549,46
0.554,0.818,0.051,-0.854,2.869,0.854,46
0.556,0.813,0.052,-0.366,3.052,0.732,46
0.56,0.805,0.047,-0.122,2.93,0.671,46
0.561,0.805,0.043,-0.183,1.77,0.671,46
0.552,0.811,0.042,-0.549,0.244,0.854,46
0.544,0.815,0.046,-0.122,-0.366,0.977,46
0.538,0.812,0.053,0.793,-0.183,0.916,46
0.538,0.807,0.059,1.221,0.183,0.732,46
0.541,0.808,0.066,1.16,0.427,0.427,46
0.541,0.807,0.071,1.16,0.488,0.549,46
0.54,0.803,0.075,1.038,0.549,0.427,46
0.54,0.796,0.077,0.977,1.099,0.305,46
0.542,0.79,0.074,0.427,1.404,0.244,46
0.546,0.793,0.068,-0.305,1.709,0.305,46
0.545,0.79,0.063,-0.183,1.709,0.488,46
0.544,0.79,0.066,0.305,1.526,0.732,46
0.537,0.79,0.072,0.427,1.465,0.732,46
0.536,0.79,0.069,0.061,1.526,0.549,46
0.537,0.794,0.065,-0.366,1.953,0.366,46
0.54,0.798,0.066,-0.671,1.953,0.305,46
0.538,0.798,0.071,0.0,1.953,0.183,46
0.537,0.798,0.075,-0.366,1.953,-0.061,46
0.542,0.796,0.075,-0.977,2.136,-0.305,46
0.549,0.797,0.068,-1.465,2.502,-0.427,46
0.556,0.798,0.062,-1.831,2.502,-0.427,46
0.56,0.8,0.055,-1.892,2.441,-0.305,46
0.557,0.801,0.05,-1.404,2.502,0.0,46
0.557,0.805,0.049,-1.282,2.686,0.366,46
0.558,0.805,0.05,-0.977,2.93,0.427,46
0.561,0.806,0.051,-0.61,2.686,0.305,46
0.558,0.807,0.055,-0.732,1.892,0.183,46
0.554,0.807,0.061,-0.793,1.282,0.0,46
0.553,0.799,0.062,-0.488,1.465,-0.183,46
0.595,2.101,-1.23,-108.154,-161.987,41.504,47
0.179,1.326,-0.734,44.739,-107.971,39.063,47
0.666,1.009,-0.495,66.772,-34.973,2.625,47
0.75,0.986,-0.44,14.709,-18.066,-8.545,47
0.619,0.985,-0.342,-13.611,-18.494,-5.371,47
0.548,0.895,-0.328,-17.639,-2.93,-8.911,47
0.557,0.792,-0.277,-11.78,22.583,-15.259,47
0.574,0.736,-0.288,-3.235,41.321,-15.381,47
0.59,0.729,-0.263,8.301,45.532,-8.423,47
0.587,0.675,-0.258,22.034,42.908,1.221,47
0.614,0.606,-0.236,32.715,37.72,10.559,47
0.643,0.613,-0.194,31.372,27.527,16.968,47
0.579,0.7,-0.068,23.743,11.108,16.968,47
0.521,0.694,-0.075,25.574,7.996,13.855,47
0.545,0.726,-0.046,22.339,12.573,9.277,47
0.571,0.733,-0.069,19.226,17.09,7.019,47
0.594,0.749,-0.094,17.212,19.531,6.287,47
0.614,0.771,-0.107,16.846,19.958,6.226,47
0.623,0.772,-0.114,19.409,17.883,6.531,47
0.633,0.772,-0.099,22.4,15.32,6.653,47
0.629,0.766,-0.077,24.475,11.658,6.47,47
0.626,0.775,-0.058,25.391,8.789,6.348,47
0.612,0.77,-0.052,26.306,6.165,6.165,47
0.602,0.77,-0.042,26.794,3.967,5.676,47
0.591,0.762,-0.029,27.222,2.441,5.127,47
0.587,0.763,-0.012,27.893,1.526,4.639,47
0.572,0.75,0.001,28.809,0.061,4.883,47
0.561,0.744,0.025,28.625,-0.732,4.272,47
0.554,0.731,0.037,28.015,-1.221,3.662,47
0.548,0.726,0.052,26.855,-1.404,3.357,47
0.538,0.731,0.064,25.024,-0.793,3.418,47
0.539,0.74,0.068,22.705,1.038,3.479,47
0.545,0.752,0.066,20.447,3.662,3.601,47
0.551,0.766,0.062,18.799,6.104,4.028,47
0.558,0.776,0.054,17.883,8.301,4.7,47
0.567,0.779,0.043,17.151,10.315,5.188,47
0.571,0.784,0.029,16.296,11.78,5.31,47
0.582,0.786,0.018,15.015,12.695,5.554,47
0.579,0.784,0.0,14.282,12.817,5.676,47
0.584,0.791,-0.012,13.611,13.611,5.859,47
0.583,0.79,-0.028,13.428,13.855,6.47,47
0.587,0.798,-0.035,13.916,13.977,6.714,47
0.594,0.808,-0.03,14.587,12.939,6.775,47
0.592,0.802,-0.032,15.564,10.498,6.409,47
0.596,0.803,-0.024,16.296,7.751,5.188,47
0.592,0.8,-0.016,16.113,4.639,4.211,47
0.585,0.798,-0.009,15.503,2.502,3.601,47
0.579,0.789,0.0,15.747,1.526,3.235,47
0.576,0.779,0.004,15.869,1.282,3.418,47
0.57,0.775,0.009,15.198,1.465,3.784,47
0.562,0.774,0.013,14.832,2.014,4.578,47
0.555,0.778,0.018,14.709,2.502,4.944,47
0.55,0.786,0.027,14.343,3.174,5.249,47
0.548,0.794,0.037,14.282,3.845,5.005,47
0.547,0.798,0.051,13.855,3.784,4.272,47
0.541,0.793,0.061,13.306,2.808,3.052,47
0.542,0.784,0.07,12.512,2.075,1.77,47
0.543,0.772,0.07,11.475,1.831,1.16,47
0.542,0.771,0.07,10.742,1.953,1.282,47
0.538,0.766,0.068,10.498,2.93,2.014,47
0.544,0.765,0.065,10.376,4.517,2.686,47
0.552,0.766,0.059,10.071,5.798,2.686,47
0.556,0.772,0.058,9.216,5.737,2.747,47
0.557,0.778,0.06,8.301,4.822,2.136,47
0.559,0.776,0.067,8.057,3.723,1.099,47
0.559,0.766,0.072,7.996,2.38,0.122,47
0.558,0.763,0.078,7.141,1.282,-0.305,47
0.553,0.759,0.08,6.287,0.732,-0.366,47
0.555,0.756,0.079,5.737,1.343,-0.244,47
0.559,0.754,0.076,5.005,2.563,0.0,47
0.565,0.754,0.073,4.211,3.296,0.122,47
0.565,0.756,0.071,3.235,3.235,0.0,47
0.563,0.76,0.068,2.075,2.93,-0.122,47
0.567,0.766,0.065,1.16,2.686,-0.366,47
0.573,0.769,0.06,0.427,2.319,-0.488,47
0.571,0.773,0.057,-0.061,1.77,-0.366,47
0.565,0.777,0.058,-0.305,1.587,-0.122,47
0.561,0.781,0.051,-0.122,2.38,0.366,47
0.566,0.784,0.038,-0.732,4.089,0.671,47
0.574,0.792,0.022,-1.221,5.371,0.854,47
0.573,0.802,0.01,-1.343,5.127,1.16,47
0.571,0.809,0.003,-1.16,4.639,1.282,47
0.573,0.812,0.003,-0.61,4.456,0.916,47
0.577,0.811,0.003,0.488,4.211,0.488,47
0.578,0.81,0.005,0.61,3.357,0.244,47
0.576,0.808,0.009,0.916,2.197,-0.122,47
0.573,0.805,0.014,1.526,1.099,-0.122,47
0.574,0.795,0.018,2.136,0.793,-0.122,47
0.582,0.787,0.018,2.686,0.61,-0.061,47
0.582,0.789,0.025,3.113,0.061,0.427,47
0.576,0.789,0.034,3.174,-0.488,0.916,47
0.571,0.786,0.045,3.235,-0.549,0.854,47
0.569,0.784,0.052,2.93,-0.183,0.732,47
0.568,0.783,0.055,2.258,0.122,0.671,47
0.567,0.78,0.056,1.831,0.488,0.732,47
0.564,0.78,0.058,1.709,0.61,0.793,47
0.56,0.779,0.058,1.221,0.916,1.099,47
0.561,0.778,0.055,0.977,1.709,1.343,47
0.563,0.782,0.048,0.427,2.502,1.648,47
0.564,0.785,0.04,0.244,2.625,1.831,47
0.559,0.789,0.037,0.488,2.075,2.075,47
0.553,0.79,0.04,0.671,1.526,2.197,47
0.551,0.785,0.04,0.732,1.648,1.77,47
0.556,0.782,0.036,0.305,1.892,0.916,47
0.557,0.785,0.034,-0.305,1.404,0.488,47
0.553,0.79,0.03,-0.366,0.977,0.488,47
0.552,0.789,0.031,0.244,1.465,0.793,47
0.558,0.783,0.031,0.671,2.319,0.549,47
0.566,0.782,0.029,0.122,2.502,0.183,47
0.566,0.788,0.028,-0.366,1.953,0.183,47
0.56,0.797,0.024,-0.488,1.404,0.427,47
0.555,0.798,0.024,0.0,1.709,0.671,47
0.559,0.797,0.024,0.732,2.319,0.732,47
0.562,0.798,0.024,1.099,2.502,0.793,47
0.562,0.801,0.027,0.977,1.831,0.793,47
0.563,0.8,0.029,1.099,1.648,0.488,47
0.57,0.796,0.03,1.282,1.77,0.0,47
0.575,0.793,0.032,1.099,1.709,-0.061,47
0.575,0.79,0.033,1.038,1.587,0.061,47
1.265,2.253,-1.601,-126.404,-146.851,12.695,48
0.436,1.092,-1.03,107.849,-140.198,49.561,48
0.649,0.923,-0.479,111.938,-83.435,32.593,48
0.805,1.019,-0.277,41.626,-39.673,23.987,48
0.693,0.932,-0.226,5.615,-27.832,15.32,48
0.59,0.89,-0.21,-13.245,-6.531,4.15,48
0.602,0.786,-0.194,-21.179,28.503,-6.531,48
0.66,0.72,-0.22,-19.287,47.241,-11.963,48
0.651,0.666,-0.229,-9.766,46.631,-6.775,48
0.671,0.678,-0.245,3.906,38.757,1.892,48
0.594,0.639,-0.206,21.729,28.931,11.719,48
0.599,0.617,-0.136,35.217,24.292,20.63,48
0.582,0.604,-0.053,37.231,20.874,25.33,48
0.563,0.652,0.001,33.325,16.357,24.841,48
0.529,0.662,0.002,31.86,19.104,23.437,48
0.553,0.699,-0.005,26.123,24.109,21.79,48
0.571,0.735,-0.035,23.071,28.931,20.508,48
0.588,0.754,-0.077,21.179,30.457,19.531,48
0.604,0.781,-0.079,20.874,29.602,18.372,48
0.606,0.79,-0.084,21.851,25.452,17.029,48
0.603,0.788,-0.086,24.17,20.569,14.648,48
0.606,0.786,-0.077,25.452,15.808,11.414,48
0.608,0.775,-0.058,26.245,10.376,8.484,48
0.596,0.768,-0.047,26.184,4.761,6.287,48
0.581,0.767,-0.04,25.696,0.732,4.944,48
0.573,0.77,-0.022,25.696,-0.61,4.395,48
0.567,0.756,-0.022,27.1,-0.549,4.15,48
0.57,0.751,-0.006,27.466,0.305,3.845,48
0.566,0.744,0.005,27.344,0.244,3.845,48
0.559,0.741,0.018,26.55,0.061,4.333,48
0.555,0.745,0.025,25.269,1.038,4.822,48
0.55,0.75,0.025,24.414,2.869,5.371,48
0.552,0.756,0.023,24.048,5.615,6.531,48
0.554,0.765,0.016,23.682,9.155,8.362,48
0.561,0.779,0.014,23.56,12.817,10.376,48
0.569,0.786,0.005,23.743,16.174,12.146,48
0.578,0.788,-0.004,23.56,18.188,12.634,48
0.583,0.788,-0.015,22.705,18.494,12.634,48
0.584,0.793,-0.026,21.545,17.822,11.902,48
0.581,0.793,-0.043,20.264,17.151,11.475,48
0.577,0.799,-0.049,19.836,16.663,11.047,48
0.576,0.808,-0.055,20.203,16.113,10.437,48
0.583,0.814,-0.041,20.935,14.709,10.01,48
0.581,0.813,-0.034,22.278,12.268,8.85,48
0.588,0.816,-0.018,23.193,9.521,7.568,48
0.584,0.807,0.001,23.376,5.615,6.287,48
0.579,0.804,0.018,23.254,2.502,4.883,48
0.579,0.793,0.037,22.949,0.732,4.089,48
0.579,0.783,0.053,22.644,0.061,4.333,48
0.581,0.77,0.069,22.766,0.305,5.554,48
0.581,0.761,0.089,23.01,0.427,6.714,48
0.575,0.755,0.111,21.79,0.427,7.385,48
0.572,0.747,0.131,20.203,0.0,7.629,48
0.566,0.74,0.15,17.822,-0.671,7.202,48
0.556,0.738,0.161,14.954,-1.587,6.775,48
0.542,0.74,0.164,11.78,-1.526,6.714,48
0.531,0.746,0.157,9.216,-0.244,7.385,48
0.526,0.751,0.143,7.202,2.38,8.24,48
0.525,0.759,0.123,5.493,4.883,9.033,48
0.53,0.767,0.099,4.456,5.92,9.521,48
0.529,0.772,0.076,4.089,5.371,9.583,48
0.525,0.782,0.063,4.333,3.906,9.399,48
0.515,0.787,0.056,5.005,2.686,9.216,48
0.508,0.789,0.057,5.615,2.014,8.423,48
0.498,0.792,0.058,5.188,1.404,7.385,48
0.49,0.795,0.055,4.395,1.221,6.287,48
0.485,0.804,0.051,3.662,1.587,5.066,48
0.484,0.809,0.047,3.54,2.502,4.028,48
0.49,0.813,0.047,3.174,3.418,2.686,48
0.496,0.815,0.046,2.808,3.967,1.343,48
0.509,0.816,0.038,2.319,3.906,0.244,48
0.519,0.821,0.031,2.075,3.357,-0.122,48
0.524,0.824,0.028,2.625,2.38,-0.305,48
0.526,0.824,0.033,3.784,1.77,-0.427,48
0.527,0.82,0.038,4.028,1.892,-0.427,48
0.529,0.818,0.036,4.15,2.563,-0.488,48
0.533,0.818,0.034,3.723,3.54,-0.671,48
0.54,0.817,0.031,3.113,4.395,-1.038,48
0.551,0.818,0.029,3.052,4.944,-1.404,48
0.556,0.813,0.029,3.662,4.883,-1.648,48
0.566,0.812,0.033,3.479,4.395,-1.892,48
0.572,0.808,0.035,3.662,3.723,-1.892,48
0.579,0.807,0.04,4.272,3.113,-1.404,48
0.58,0.804,0.049,5.005,2.38,-0.671,48
0.573,0.799,0.062,5.371,1.465,-0.122,48
0.564,0.796,0.071,5.493,1.221,0.244,48
0.561,0.801,0.075,4.211,1.709,0.977,48
0.559,0.81,0.072,3.357,2.686,1.526,48
0.558,0.81,0.067,3.174,3.235,2.075,48
0.558,0.81,0.067,3.235,3.113,1.953,48
0.556,0.806,0.069,2.869,2.197,1.892,48
0.551,0.801,0.071,2.93,1.16,1.343,48
0.547,0.797,0.074,2.319,0.305,1.038,48
0.539,0.793,0.076,2.136,-0.488,1.282,48
0.534,0.789,0.082,2.38,-0.61,1.709,48
0.528,0.786,0.084,2.441,0.0,2.075,48
0.525,0.785,0.083,2.014,0.977,2.38,48
0.526,0.791,0.077,1.526,1.892,2.258,48
0.526,0.798,0.07,0.732,2.38,2.075,48
0.524,0.804,0.064,0.488,2.808,1.77,48
0.524,0.808,0.061,0.305,2.869,1.16,48
0.525,0.809,0.055,0.244,2.625,0.61,48
0.528,0.81,0.051,0.366,2.319,0.122,48
0.53,0.812,0.047,0.916,1.953,-0.061,48
0.532,0.809,0.048,1.343,1.587,-0.122,48
0.537,0.807,0.047,1.709,1.343,-0.244,48
0.539,0.804,0.048,2.014,1.221,-0.366,48
0.54,0.798,0.054,2.075,1.038,-0.488,48
0.544,0.792,0.057,1.709,1.099,-0.671,48
0.548,0.79,0.058,1.404,1.709,-0.916,48
0.552,0.792,0.06,0.916,1.953,-0.916,48
0.553,0.793,0.06,0.854,1.709,-0.732,48
0.555,0.796,0.063,0.793,1.709,-0.549,48
0.553,0.801,0.067,0.916,1.709,-0.366,48
0.554,0.805,0.072,0.793,1.831,-0.305,48
0.556,0.804,0.069,0.671,1.892,-0.305,48
0.556,0.804,0.066,0.183,2.136,-0.183,48
0.556,0.803,0.066,0.244,1.831,-0.061,48
0.555,0.802,0.064,0.366,1.953,0.122,48
1.246,1.891,-1.678,-117.065,-152.161,29.236,49
0.428,1.408,-1.148,105.652,-189.88,44.006,49
0.512,1.039,-0.525,82.52,-120.361,11.902,49
0.779,1.048,-0.301,24.963,-46.875,-2.441,49
0.77,0.855,-0.25,-4.272,-20.325,-2.686,49
0.599,0.812,-0.269,-22.827,-4.15,-0.732,49
0.542,0.764,-0.25,-22.583,31.006,-1.099,49
0.54,0.725,-0.279,-10.742,50.964,-0.122,49
0.546,0.658,-0.307,1.953,49.927,5.554,49
0.524,0.69,-0.256,12.329,39.612,12.085,49
0.483,0.654,-0.254,25.33,28.137,18.188,49
0.472,0.648,-0.208,32.959,20.203,21.362,49
0.454,0.697,-0.084,31.372,14.832,21.484,49
0.413,0.705,-0.071,31.067,15.259,19.287,49
0.426,0.734,-0.073,27.222,21.667,15.808,49
0.46,0.749,-0.122,23.01,30.09,12.695,49
0.498,0.773,-0.17,21.79,36.621,11.108,49
0.526,0.782,-0.19,23.071,40.649,10.864,49
0.538,0.763,-0.221,26.55,41.504,11.719,49
0.549,0.762,-0.216,30.823,42.175,11.292,49
0.549,0.737,-0.214,34.79,40.344,10.864,49
0.548,0.722,-0.198,37.537,36.743,10.376,49
0.536,0.72,-0.182,39.307,33.386,8.911,49
0.517,0.724,-0.162,40.466,29.968,7.019,49
0.509,0.735,-0.139,40.955,26.855,4.639,49
0.504,0.762,-0.116,40.527,23.865,1.038,49
0.501,0.775,-0.087,40.039,20.752,-2.869,49
0.506,0.789,-0.051,39.49,18.127,-7.69,49
0.52,0.79,-0.025,39.124,16.541,-11.963,49
0.533,0.774,-0.007,38.391,15.564,-16.052,49
0.542,0.763,0.006,36.377,14.587,-20.203,49
0.547,0.748,0.01,33.752,13.062,-24.292,49
0.556,0.738,0.019,30.884,11.475,-27.1,49
0.556,0.727,0.021,27.344,10.986,-28.503,49
0.559,0.724,0.014,24.475,12.817,-29.053,49
0.563,0.716,0.009,22.156,15.991,-28.503,49
0.567,0.719,0.0,20.081,19.775,-28.442,49
0.587,0.71,-0.003,17.883,23.499,-28.87,49
0.586,0.709,-0.012,14.832,25.024,-30.273,49
0.601,0.72,-0.004,10.742,25.391,-31.738,49
0.613,0.721,-0.017,7.69,23.682,-32.898,49
0.623,0.731,-0.025,5.127,20.325,-34.18,49
0.626,0.736,-0.038,3.357,15.747,-35.461,49
0.633,0.736,-0.044,3.235,11.047,-36.133,49
0.637,0.737,-0.044,4.456,6.592,-36.438,49
0.637,0.738,-0.04,6.165,2.441,-36.682,49
0.643,0.743,-0.025,8.728,-0.977,-36.743,49
0.653,0.75,-0.003,11.475,-3.54,-36.255,49
0.664,0.757,0.019,13.977,-6.409,-35.767,49
0.669,0.761,0.046,15.564,-10.254,-35.583,49
0.675,0.769,0.074,15.93,-14.526,-35.889,49
0.672,0.761,0.094,15.808,-18.005,-36.682,49
0.666,0.748,0.106,15.991,-20.569,-37.476,49
0.659,0.736,0.115,16.602,-21.118,-37.048,49
0.66,0.726,0.125,18.005,-19.958,-34.912,49
0.661,0.718,0.133,20.325,-18.188,-31.616,49
0.661,0.709,0.143,23.254,-16.296,-27.405,49
0.679,0.716,0.169,26.062,-13.672,-22.461,49
0.687,0.706,0.192,28.809,-10.62,-17.761,49
0.668,0.714,0.176,30.823,-9.521,-14.465,49
0.664,0.719,0.199,31.311,-7.263,-11.719,49
0.66,0.713,0.213,32.166,-5.676,-10.315,49
0.659,0.701,0.234,31.982,-6.226,-8.85,49
0.649,0.711,0.256,30.762,-5.554,-7.08,49
0.636,0.685,0.248,30.212,-4.578,-5.31,49
0.639,0.684,0.253,29.053,-2.991,-3.906,49
0.645,0.688,0.25,26.917,-0.793,-2.686,49
0.641,0.684,0.24,25.879,0.427,-1.343,49
0.638,0.687,0.237,24.536,2.625,-0.122,49
0.636,0.685,0.226,23.56,6.348,1.282,49
0.642,0.682,0.211,22.339,11.78,2.441,49
0.65,0.681,0.191,20.447,16.602,3.906,49
0.659,0.676,0.169,18.311,20.752,5.066,49
0.677,0.68,0.149,15.991,23.926,5.066,49
0.702,0.699,0.131,13.367,25.94,4.578,49
0.728,0.719,0.118,11.23,26.489,4.211,49
0.748,0.732,0.112,10.254,25.391,3.845,49
0.762,0.735,0.107,9.277,22.888,3.296,49
0.776,0.73,0.105,8.24,19.836,2.808,49
0.784,0.724,0.099,7.446,17.395,2.747,49
0.788,0.722,0.094,6.775,15.747,3.601,49
0.79,0.723,0.09,6.104,15.808,5.493,49
0.788,0.726,0.075,5.676,17.456,7.69,49
0.789,0.724,0.06,5.737,20.569,10.315,49
0.787,0.722,0.041,6.653,23.437,13.428,49
0.785,0.717,0.027,8.545,25.635,16.907,49
0.776,0.71,0.022,10.986,27.283,20.752,49
0.76,0.703,0.021,13.855,28.137,24.841,49
0.755,0.695,0.026,16.113,28.442,28.076,49
0.735,0.689,0.034,17.456,27.222,30.945,49
0.712,0.694,0.05,17.273,25.269,32.349,49
0.693,0.69,0.061,17.395,23.926,32.104,49
0.677,0.684,0.071,16.785,21.912,30.762,49
0.668,0.67,0.085,15.259,20.203,28.015,49
0.657,0.684,0.094,13.184,18.616,23.743,49
0.652,0.667,0.088,11.108,16.357,20.691,49
0.643,0.659,0.08,9.399,13.916,19.165,49
0.634,0.663,0.081,8.545,13.489,17.456,49
0.625,0.66,0.074,8.179,13.245,16.724,49
0.618,0.656,0.068,8.301,13.062,16.296,49
0.615,0.653,0.064,8.179,12.756,16.052,49
0.613,0.654,0.057,7.996,12.573,15.991,49
0.608,0.664,0.058,8.057,12.329,16.052,49
0.602,0.676,0.065,8.606,11.597,15.198,49
0.596,0.676,0.074,8.545,10.803,13.184,49
0.592,0.672,0.081,8.179,9.277,9.949,49
0.59,0.67,0.085,7.141,7.996,6.226,49
0.59,0.669,0.087,5.676,7.202,2.869,49
0.591,0.67,0.089,4.272,7.019,0.366,49
0.594,0.674,0.084,3.296,7.751,-0.854,49
0.598,0.677,0.075,2.808,9.094,-1.892,49
0.611,0.679,0.072,2.869,10.315,-2.441,49
0.616,0.681,0.069,2.869,10.864,-2.563,49
0.624,0.682,0.065,2.991,11.353,-2.93,49
0.632,0.689,0.058,2.869,11.78,-3.052,49
0.638,0.696,0.051,3.052,12.451,-2.686,49
0.64,0.703,0.043,3.235,13.794,-2.319,49
0.659,0.707,0.033,3.601,16.296,-2.014,49
0.676,0.718,0.027,4.028,18.066,-1.648,49
1.094,2.557,-1.594,-189.087,-234.009,16.602,50
0.408,1.38,-0.855,39.001,-173.401,31.921,50
0.49,1.06,-0.471,71.655,-103.821,-5.92,50
0.807,0.994,-0.352,4.15,-44.678,-10.315,50
0.817,0.951,-0.358,-26.184,-9.705,-0.305,50
0.67,0.904,-0.394,-31.128,13.794,9.46,50
0.59,0.924,-0.345,-22.4,46.753,13.977,50
0.607,0.837,-0.322,3.906,72.998,18.372,50
0.604,0.739,-0.329,33.203,81.116,27.954,50
0.583,0.707,-0.271,52.307,79.712,38.94,50
0.54,0.675,-0.202,61.707,71.899,46.753,50
0.552,0.585,-0.179,62.195,62.866,49.561,50
0.619,0.618,-0.136,49.988,50.171,49.194,50
